,atlas,classifier,compcor_10,connectome_regress,covariance_estimator,dataset,dimensionality,iter_shuffle_split,measure,min_region_size_in_mm3,motion_regress,n_regions,region_extraction,scores,scoring,smoothing_fwhm
826,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,91,tangent,,no,no,no,[ 0.64834414],roc_auc,6.0
827,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,91,tangent,,no,no,no,[ 0.619324],roc_auc,6.0
828,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,92,correlation,,no,no,no,[ 0.58373165],roc_auc,6.0
829,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,92,correlation,,no,no,no,[ 0.56077159],roc_auc,6.0
830,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,92,correlation,,no,no,no,[ 0.54668829],roc_auc,6.0
831,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,92,partial correlation,,no,no,no,[ 0.55018778],roc_auc,6.0
832,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,92,partial correlation,,no,no,no,[ 0.54301809],roc_auc,6.0
833,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,92,partial correlation,,no,no,no,[ 0.54276203],roc_auc,6.0
834,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,92,tangent,,no,no,no,[ 0.57963469],roc_auc,6.0
835,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,92,tangent,,no,no,no,[ 0.55513827],roc_auc,6.0
836,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,92,tangent,,no,no,no,[ 0.54003073],roc_auc,6.0
837,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,93,correlation,,no,no,no,[ 0.66882895],roc_auc,6.0
838,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,93,correlation,,no,no,no,[ 0.70493342],roc_auc,6.0
839,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,93,correlation,,no,no,no,[ 0.65687948],roc_auc,6.0
840,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,93,partial correlation,,no,no,no,[ 0.63306589],roc_auc,6.0
841,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,93,partial correlation,,no,no,no,[ 0.63690679],roc_auc,6.0
842,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,93,partial correlation,,no,no,no,[ 0.62478662],roc_auc,6.0
843,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,93,tangent,,no,no,no,[ 0.65116081],roc_auc,6.0
844,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,93,tangent,,no,no,no,[ 0.68274155],roc_auc,6.0
845,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,93,tangent,,no,no,no,[ 0.64322294],roc_auc,6.0
846,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,94,correlation,,no,no,no,[ 0.65858655],roc_auc,6.0
847,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,94,correlation,,no,no,no,[ 0.65295323],roc_auc,6.0
848,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,94,correlation,,no,no,no,[ 0.64467395],roc_auc,6.0
849,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,94,partial correlation,,no,no,no,[ 0.61266644],roc_auc,6.0
850,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,94,partial correlation,,no,no,no,[ 0.60293616],roc_auc,6.0
851,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,94,partial correlation,,no,no,no,[ 0.59926596],roc_auc,6.0
852,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,94,tangent,,no,no,no,[ 0.66780471],roc_auc,6.0
853,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,94,tangent,,no,no,no,[ 0.64424718],roc_auc,6.0
854,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,94,tangent,,no,no,no,[ 0.62350632],roc_auc,6.0
855,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,95,correlation,,no,no,no,[ 0.60105838],roc_auc,6.0
856,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,95,correlation,,no,no,no,[ 0.64800273],roc_auc,6.0
857,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,95,correlation,,no,no,no,[ 0.62521338],roc_auc,6.0
858,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,95,partial correlation,,no,no,no,[ 0.56674633],roc_auc,6.0
859,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,95,partial correlation,,no,no,no,[ 0.56819734],roc_auc,6.0
860,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,95,partial correlation,,no,no,no,[ 0.56905087],roc_auc,6.0
861,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,95,tangent,,no,no,no,[ 0.60208262],roc_auc,6.0
862,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,95,tangent,,no,no,no,[ 0.60575282],roc_auc,6.0
863,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,95,tangent,,no,no,no,[ 0.58629225],roc_auc,6.0
864,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,96,correlation,,no,no,no,[ 0.65423353],roc_auc,6.0
865,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,96,correlation,,no,no,no,[ 0.62461591],roc_auc,6.0
866,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,96,correlation,,no,no,no,[ 0.63152953],roc_auc,6.0
867,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,96,partial correlation,,no,no,no,[ 0.58398771],roc_auc,6.0
868,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,96,partial correlation,,no,no,no,[ 0.5850973],roc_auc,6.0
869,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,96,partial correlation,,no,no,no,[ 0.57852509],roc_auc,6.0
870,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,96,tangent,,no,no,no,[ 0.62265278],roc_auc,6.0
871,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,96,tangent,,no,no,no,[ 0.63101741],roc_auc,6.0
872,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,96,tangent,,no,no,no,[ 0.6460396],roc_auc,6.0
873,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,97,correlation,,no,no,no,[ 0.64561284],roc_auc,6.0
874,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,97,correlation,,no,no,no,[ 0.62845681],roc_auc,6.0
875,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,97,correlation,,no,no,no,[ 0.59397405],roc_auc,6.0
876,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,97,partial correlation,,no,no,no,[ 0.59619324],roc_auc,6.0
877,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,97,partial correlation,,no,no,no,[ 0.6282861],roc_auc,6.0
878,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,97,partial correlation,,no,no,no,[ 0.61915329],roc_auc,6.0
879,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,97,tangent,,no,no,no,[ 0.64979515],roc_auc,6.0
880,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,97,tangent,,no,no,no,[ 0.64740526],roc_auc,6.0
881,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,97,tangent,,no,no,no,[ 0.61343462],roc_auc,6.0
882,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,98,correlation,,no,no,no,[ 0.65841584],roc_auc,6.0
883,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,98,correlation,,no,no,no,[ 0.66771936],roc_auc,6.0
884,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,98,correlation,,no,no,no,[ 0.65269717],roc_auc,6.0
885,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,98,partial correlation,,no,no,no,[ 0.60199727],roc_auc,6.0
886,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,98,partial correlation,,no,no,no,[ 0.59892455],roc_auc,6.0
887,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,98,partial correlation,,no,no,no,[ 0.59866849],roc_auc,6.0
888,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,98,tangent,,no,no,no,[ 0.6293957],roc_auc,6.0
889,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,98,tangent,,no,no,no,[ 0.62913964],roc_auc,6.0
890,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,98,tangent,,no,no,no,[ 0.60822806],roc_auc,6.0
891,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,99,correlation,,no,no,no,[ 0.61565381],roc_auc,6.0
892,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,99,correlation,,no,no,no,[ 0.58108569],roc_auc,6.0
893,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,99,correlation,,no,no,no,[ 0.53960396],roc_auc,6.0
894,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,99,partial correlation,,no,no,no,[ 0.58919426],roc_auc,6.0
895,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,99,partial correlation,,no,no,no,[ 0.57041652],roc_auc,6.0
896,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,99,partial correlation,,no,no,no,[ 0.56742916],roc_auc,6.0
897,dictlearn,svc_l1,yes,no,LedoitWolf,ABIDE,40,99,tangent,,no,no,no,[ 0.59405941],roc_auc,6.0
898,dictlearn,svc_l2,yes,no,LedoitWolf,ABIDE,40,99,tangent,,no,no,no,[ 0.58057357],roc_auc,6.0
899,dictlearn,ridge,yes,no,LedoitWolf,ABIDE,40,99,tangent,,no,no,no,[ 0.54873677],roc_auc,6.0
